client_id,project_id,fund_date,start_date,finish_date,price,total_additional_payments,expenses,total_after_fees,total_hours,project_type,master_ownership,song_ownership,soundbetter,spec_project,experienced_client,difficult_client,backend_belief,backend_money_made,sync_license,fully_produced,songwriter,project_hourly,days_to_finish,days_to_start
1,119,,2022-01-06,2022-03-14,,,,,25.0,full production,,0.33,False,True,True,False,True,False,False,True,True,,67.0,
1,120,,2021-10-22,2021-11-03,,,,,14.86,full production,,0.33,False,True,True,False,True,False,False,True,True,,12.0,
2,125,,2020-09-02,2020-09-09,,,,,25.48,full production,,0.33,False,True,True,False,True,False,False,True,True,,7.0,
3,37,2019-12-09,2020-02-03,2020-04-06,0.22666666666666666,,,0.20878400000000003,23.36,full production,,,True,False,False,False,False,False,False,True,False,0.008938666666666668,63.0,56.0
4,109,2022-11-30,2022-12-05,2023-01-17,0.6933333333333334,,,0.6933333333333334,29.1,full production,,,False,False,False,True,False,False,False,True,False,0.023826666666666666,43.0,5.0
4,110,2023-02-07,2023-02-23,2023-03-31,0.32,,,0.32,14.7,vocal production,0.0,,False,False,False,True,False,False,False,True,False,0.021768,36.0,16.0
5,76,2020-09-16,2021-02-02,2022-05-20,0.22666666666666666,0.09333333333333334,0.004229333333333333,0.29052266666666665,26.92,full production,,,True,False,True,False,False,False,False,True,False,0.010792,472.0,139.0
5,81,2022-08-21,2022-08-30,2022-11-16,0.26666666666666666,,0.019466666666666667,0.2472,12.79,full production,,,False,False,True,False,False,False,False,True,False,0.019328,78.0,9.0
5,80,2022-07-06,2022-08-10,2022-11-16,0.26666666666666666,,0.0152,0.25146666666666667,9.84,full production,,,False,False,True,False,False,False,False,True,False,0.025554666666666667,98.0,35.0
5,79,2022-04-01,2022-04-05,2022-11-16,0.26666666666666666,,0.014933333333333333,0.2517333333333333,20.37,full production,,,False,False,True,False,False,False,False,True,False,0.012357333333333335,225.0,4.0
5,78,2022-03-16,2022-03-30,2022-05-19,0.26666666666666666,,0.011968000000000001,0.2546986666666667,11.35,full production,,,False,False,True,False,True,False,False,True,False,0.02244,50.0,14.0
5,77,2022-02-11,2022-02-15,2022-07-26,0.26666666666666666,,0.014890666666666668,0.251776,21.91,full production,,,False,False,True,False,True,False,False,True,False,0.011490666666666668,161.0,4.0
5,82,2022-09-20,2022-10-07,2023-01-17,0.26666666666666666,,0.020266666666666665,0.2464,13.27,full production,,,False,False,True,False,False,False,False,True,False,0.018567999999999998,102.0,17.0
6,23,,2024-02-22,2024-03-06,,,,,12.59,full production,0.5,0.33,False,True,True,False,True,False,False,True,True,,13.0,
7,28,2023-09-20,2023-10-05,2023-10-30,0.16,,,0.16,7.07,additional production,,,False,False,True,True,True,True,False,True,True,0.022632000000000003,25.0,15.0
8,43,2021-06-16,2021-06-19,2021-06-24,0.12,,,0.12,9.83,vocal production,,,False,False,True,False,False,False,False,True,False,0.012208,5.0,3.0
8,42,2021-06-15,2021-06-16,2021-06-24,0.12,,,0.12,8.94,vocal production,,,False,False,True,False,False,False,False,True,False,0.013424,8.0,1.0
8,39,2020-03-30,2020-03-31,2020-06-07,0.2,,,0.18422133333333335,11.37,track production,,,True,False,True,False,True,False,False,True,False,0.016202666666666667,68.0,1.0
8,40,2020-04-06,2020-05-07,2022-02-05,0.2,0.02666666666666667,,0.20878400000000003,16.09,track production,,,True,False,True,False,True,False,False,True,False,0.012976,639.0,31.0
8,41,2020-10-20,2021-06-17,2022-02-02,0.2,,,0.2,17.5,full production,,,False,False,True,False,True,False,False,True,True,0.011429333333333333,230.0,240.0
8,44,2021-06-16,2021-06-18,2021-06-24,0.12,,,0.12,10.72,vocal production,,,False,False,True,False,False,False,False,True,False,0.011194666666666665,6.0,2.0
8,45,2021-06-16,2021-06-17,2021-06-24,0.12,,,0.12,4.81,vocal production,,,False,False,True,False,False,False,False,True,False,0.024949333333333334,7.0,1.0
9,129,,,2022-09-09,,,,,5.45,songwriting,,0.5,False,True,False,False,False,False,False,False,True,,,
10,66,2022-01-03,2022-01-18,2022-03-08,0.37333333333333335,,,0.37333333333333335,15.09,full production,,,False,False,True,False,False,False,False,True,False,0.024741333333333334,49.0,15.0
10,63,2020-10-22,2020-10-24,2020-12-09,0.37333333333333335,,,0.37333333333333335,23.41,full production,,,False,False,True,False,False,False,False,True,False,0.015946666666666665,46.0,2.0
10,65,2020-12-27,2020-12-28,2021-01-05,0.21333333333333335,,,0.21333333333333335,8.42,full production,,,False,False,True,False,False,False,False,True,False,0.025336,8.0,1.0
10,67,2023-04-19,2023-04-20,2023-04-27,0.05333333333333334,,,0.05333333333333334,2.12,vocal production,0.0,,False,False,True,False,False,False,False,True,False,0.025157333333333334,7.0,1.0
10,62,2020-06-15,2020-08-24,2020-10-06,0.22666666666666666,0.22666666666666666,0.037333333333333336,0.38023199999999996,21.43,track production,,,True,False,True,False,True,False,False,True,False,0.017744000000000003,43.0,70.0
10,64,2020-12-02,2020-12-13,2020-12-19,0.32,,,0.32,12.15,full production,,,False,False,True,False,False,False,False,True,False,0.026338666666666666,6.0,11.0
10,68,2023-05-22,2023-05-23,2023-07-03,0.21333333333333335,,,0.21333333333333335,7.18,vocal production,0.0,,False,False,True,False,False,False,False,True,False,0.029712,41.0,1.0
11,48,2020-04-19,2020-05-26,2020-06-30,0.25333333333333335,,,0.23334666666666665,12.27,track production,,,True,False,False,False,False,False,False,True,False,0.019018666666666666,35.0,37.0
12,111,2023-02-25,2023-03-04,2023-04-02,0.5501333333333334,,,0.49572533333333335,16.54,full production,0.5,0.5,True,False,False,False,True,False,False,True,True,0.029970666666666666,29.0,7.0
13,13,2023-11-03,2023-12-07,2024-01-18,0.7333333333333333,,,0.7333333333333333,14.73,full production,0.03,0.3,False,False,False,False,True,False,False,True,True,0.049784,42.0,34.0
13,16,2023-04-07,2023-04-08,2023-06-26,0.7333333333333333,,,0.7333333333333333,17.6,full production,0.03,,False,False,False,False,True,False,False,True,True,0.041666666666666664,79.0,1.0
13,12,2024-01-18,2024-01-25,2024-03-07,0.7333333333333333,,,0.7333333333333333,20.07,full production,0.03,0.3,False,False,False,False,True,False,False,True,False,0.03653866666666667,42.0,7.0
13,14,2023-05-05,2023-05-07,2023-10-28,0.7333333333333333,,,0.7333333333333333,28.13,full production,0.03,,False,False,False,False,True,False,False,True,True,0.026069333333333333,174.0,2.0
13,15,2022-12-06,2022-12-11,2023-02-28,0.7333333333333333,,,0.6608080000000001,25.7,full production,0.03,,True,False,False,False,True,False,False,True,True,0.025712,79.0,5.0
13,11,2024-03-07,2024-03-14,2024-06-17,0.7333333333333333,,,0.7333333333333333,20.51,full production,0.03,0.25,False,False,True,False,True,False,False,,True,0.03575466666666667,95.0,7.0
14,38,2020-02-13,2020-02-14,2020-05-07,0.25333333333333335,,,0.23334666666666665,12.21,track production,,,True,False,False,False,False,False,False,True,False,0.019112,83.0,1.0
15,35,2019-09-03,2020-10-30,2021-02-16,0.4666666666666667,,0.007039999999999999,0.45962666666666663,24.38,full production,0.5,,False,False,False,False,True,False,False,True,True,0.018853333333333333,109.0,423.0
16,59,2020-06-02,2020-06-04,2020-06-24,0.024,,,0.022106666666666667,1.77,mastering,,,True,False,False,False,False,False,False,True,False,0.012490666666666667,20.0,2.0
17,69,2020-07-09,2020-09-14,2020-11-14,0.21333333333333335,,,0.19650133333333333,16.68,track production,,,True,False,False,True,False,False,False,True,False,0.011781333333333333,61.0,67.0
17,70,2021-01-24,2021-01-25,2021-03-08,0.10666666666666667,0.013333333333333334,,0.11053333333333333,10.23,mixing,,,True,False,False,True,False,False,False,True,False,0.010805333333333333,42.0,1.0
18,112,2023-03-03,2023-03-06,2023-03-09,0.02,,,0.018021333333333334,0.23,mastering,0.0,,True,False,False,False,False,False,False,True,False,0.07835466666666666,3.0,3.0
19,118,,2022-10-13,2022-10-13,,,,,20.67,full production,,0.33,False,True,True,False,True,False,False,True,True,,0.0,
20,73,2020-08-04,2021-03-08,2021-07-09,0.22666666666666666,0.06666666666666667,,0.27018933333333334,9.65,track production,,,True,False,False,False,False,False,False,True,False,0.028,123.0,216.0
21,50,2020-05-04,2020-05-22,2020-06-30,0.17333333333333334,,,0.15965866666666667,11.44,full production,,,True,False,False,False,False,False,False,True,False,0.013957333333333334,39.0,18.0
21,49,2020-05-04,2020-05-28,2020-07-25,0.17333333333333334,,,0.15965866666666667,7.81,track production,,,True,False,False,False,False,False,False,True,False,0.020442666666666665,58.0,24.0
21,52,2020-09-10,2021-05-30,2021-07-28,0.17333333333333334,0.12,,0.27018933333333334,23.13,full production,,,True,False,False,False,False,False,False,True,False,0.011682666666666668,59.0,262.0
21,51,2020-05-04,2020-05-05,2020-06-08,0.08,,,0.07368799999999999,7.41,mixing,,,True,False,False,False,False,False,False,True,False,0.009944,34.0,1.0
22,106,2022-02-08,2022-02-09,2022-05-17,0.4,,,0.4,34.56,full production,0.5,0.5,False,False,False,False,True,False,False,True,True,0.011573333333333333,97.0,1.0
23,122,,,2022-02-14,,,,,0.0,full production,,0.33,False,True,True,False,True,False,False,False,True,,,
23,121,,2021-10-20,2021-11-02,,,,,22.25,full production,,0.33,False,True,True,False,True,False,False,True,True,,13.0,
24,91,2021-11-29,2021-11-30,2021-12-07,0.03333333333333333,,,0.030704,0.5,additional production,,,True,False,False,False,False,False,False,True,False,0.061408,7.0,1.0
24,90,2020-11-23,2020-11-23,2021-01-30,0.064,,,0.05894933333333333,2.08,additional production,,,True,False,False,True,False,False,False,True,False,0.028341333333333333,68.0,0.0
25,74,2020-08-04,2020-10-20,2020-10-24,0.22666666666666666,,,0.20878400000000003,6.23,track production,,,True,False,False,False,False,False,False,True,False,0.033512,4.0,77.0
26,85,2020-11-12,2021-05-27,2021-08-04,0.25333333333333335,,,0.23334666666666665,5.26,track production,,,True,False,False,False,False,False,False,True,False,0.04436266666666667,69.0,196.0
26,87,2021-09-27,2022-01-11,2023-08-12,0.25333333333333335,,,0.23334666666666665,18.08,full production,,,True,False,False,False,False,False,False,True,True,0.012906666666666667,578.0,106.0
26,86,2021-08-16,2021-08-28,2021-09-01,0.17333333333333334,,0.06666666666666667,0.092992,1.42,vocal production,,,True,False,False,False,False,False,False,True,False,0.065488,4.0,12.0
27,113,2023-03-29,2023-04-11,2023-05-19,0.7333333333333333,,,0.6608080000000001,16.26,full production,0.0,,True,False,False,False,False,False,False,True,False,0.04064,38.0,13.0
28,71,2020-07-24,2020-12-15,2021-01-30,0.22666666666666666,0.16,,0.35616,12.44,track production,,,True,False,False,False,False,False,False,True,False,0.028629333333333333,46.0,144.0
28,72,2021-02-25,2021-03-05,2021-04-19,0.18666666666666668,,0.05333333333333334,0.11860533333333333,9.65,track production,,,True,False,False,False,False,False,False,True,False,0.012290666666666667,45.0,8.0
29,103,2021-08-26,2021-08-27,2021-08-29,0.18666666666666668,,,0.17193866666666666,6.9,additional production,,,True,False,True,False,False,False,False,True,False,0.024917333333333333,2.0,1.0
29,104,2022-06-22,2022-06-23,2022-07-29,0.5333333333333333,0.13333333333333333,,0.6140666666666666,24.42,additional production,,,True,False,True,False,False,False,False,True,False,0.025146666666666664,36.0,1.0
30,9,2024-06-10,2024-06-21,2024-06-21,0.2,,,0.18022133333333334,5.67,vocal production,0.0,0.0,True,False,False,False,False,False,False,True,False,0.031784,0.0,11.0
30,10,2024-05-12,2024-06-04,2024-06-05,0.13333333333333333,,,0.12014666666666667,3.0,engineering,0.0,0.0,True,False,True,False,False,False,False,True,False,0.040048,1.0,23.0
31,61,2021-12-05,2021-12-06,2021-12-15,0.16559200000000002,,,0.16559200000000002,4.7,additional production,,,False,False,False,True,False,False,False,True,False,0.035232,9.0,1.0
31,60,2020-06-08,2020-10-15,2021-10-27,0.22666666666666666,0.25333333333333335,,0.442128,27.62,full production,,,True,False,False,False,False,False,False,True,False,0.016008,377.0,129.0
32,29,2023-08-10,2023-09-04,2023-10-30,0.5357333333333333,,,0.4827493333333333,11.6,track production,,,True,False,False,False,False,False,False,True,True,0.041616,56.0,25.0
33,83,2020-10-27,2020-10-29,2020-11-27,0.36784,0.09333333333333334,,0.4611733333333334,33.85,full production,,,False,False,True,True,False,False,False,True,False,0.013624,29.0,2.0
34,36,2019-10-10,2020-02-13,2020-04-09,0.24,,,0.221064,12.92,track production,,,True,False,False,False,False,False,False,True,False,0.017109333333333334,56.0,126.0
35,124,,2020-09-01,2020-09-09,,,,,19.53,full production,,0.33,False,True,True,False,True,False,False,True,True,,8.0,
35,123,,2020-11-01,2020-11-07,,,,,19.25,full production,,0.33,False,True,True,False,True,False,False,True,True,,6.0,
36,34,2023-06-25,2023-06-27,2023-09-21,0.5333333333333333,,,0.5333333333333333,29.22,full production,0.5,0.25,False,False,True,False,True,False,False,True,True,0.018253333333333333,86.0,2.0
37,75,2020-08-28,2021-03-03,2021-06-23,0.22666666666666666,0.013333333333333334,,0.221064,13.92,track production,,,True,False,False,False,False,False,False,True,False,0.01588,112.0,187.0
38,108,2022-11-16,2022-11-20,2023-03-28,1.0,,,0.9011013333333333,32.52,full production,0.03,0.5,True,False,False,False,True,False,False,True,True,0.027709333333333332,128.0,4.0
39,7,2022-07-12,2022-09-26,2022-10-22,0.4,,,0.36844000000000005,5.21,full production,,,True,False,True,False,False,False,False,True,False,0.07071733333333333,26.0,76.0
39,6,2023-08-14,2023-11-02,2024-07-04,0.4,,,0.36044000000000004,18.86,track production,0.03,0.0,True,False,False,False,False,False,False,True,False,0.019112,245.0,80.0
40,92,2020-12-16,2020-12-28,2021-05-08,0.4,,,0.4,34.47,full production,,0.5,False,False,True,False,True,True,False,True,True,0.011605333333333334,131.0,12.0
41,24,,2024-02-23,2024-03-06,,,,,11.82,full production,0.5,0.33,False,True,True,False,True,False,False,True,True,,12.0,
41,27,,2022-10-12,2022-10-25,,,,,16.59,full production,,0.33,False,True,True,False,True,True,True,True,True,,13.0,
41,26,,2023-02-17,2023-06-02,,,,,18.2,full production,0.45,0.33,False,True,True,False,True,False,False,True,True,,105.0,
41,25,,2024-03-21,2024-03-23,,,,,7.13,full production,0.5,,False,True,True,False,True,False,False,True,False,,2.0,
42,33,2023-08-26,2023-09-12,2023-10-10,0.5333333333333333,,,0.48058666666666666,16.71,additional production,,,True,False,False,False,False,False,False,True,False,0.028759999999999997,28.0,17.0
43,114,,2023-02-15,2023-03-08,,,,,13.69,full production,,0.33,False,True,True,False,True,False,False,True,True,,21.0,
43,115,,2022-10-14,2022-10-25,,,,,21.11,full production,,0.33,False,True,True,False,True,False,False,True,True,,11.0,
43,117,,2020-09-03,2020-09-09,,,,,22.88,full production,,0.33,False,True,True,False,True,True,True,True,True,,6.0,
43,116,,2021-10-21,2021-11-01,,,,,19.94,full production,,0.33,False,True,True,False,True,False,False,True,True,,11.0,
44,107,2022-10-04,2022-10-05,2022-10-06,0.04,,,0.03684533333333333,0.6,additional production,,,True,False,False,False,False,False,False,True,False,0.061408,1.0,1.0
45,8,2024-06-10,2024-06-14,2024-06-29,0.3333333333333333,0.08,,0.372456,13.85,additional production,0.0,0.0,True,False,False,True,False,False,False,True,False,0.02689333333333333,15.0,4.0
46,128,,2020-02-04,2020-05-13,,,,,29.35,full production,,0.33,False,True,True,False,True,False,False,True,True,,99.0,
47,127,,2020-02-19,2020-08-29,,,,,18.08,songwriting,,0.33,False,True,True,False,True,False,False,False,True,,192.0,
48,53,2020-05-12,2020-07-14,2020-10-23,0.29333333333333333,,0.025066666666666668,0.24512266666666668,25.7,full production,,,True,False,False,False,True,False,False,True,False,0.009538666666666668,101.0,63.0
49,5,2023-05-11,2023-05-22,2023-06-27,0.7333333333333333,,,0.6608080000000001,28.2,full production,0.03,,True,False,False,False,False,False,False,True,True,0.023432,36.0,11.0
49,3,2025-06-12,2024-06-27,2024-07-30,0.64,,,0.64,22.51,full production,0.03,0.0,False,False,True,False,True,False,False,True,False,0.028432000000000002,33.0,-350.0
49,4,2023-06-30,2023-07-11,2023-11-07,0.7333333333333333,,,0.7333333333333333,30.69,full production,,,False,False,False,False,False,False,False,True,True,0.023896,119.0,11.0
50,58,2021-09-06,2021-09-07,2022-08-24,0.37333333333333335,,,0.37333333333333335,30.69,full production,,,False,False,False,False,False,False,False,True,False,0.012165333333333332,351.0,1.0
50,57,2021-02-13,2021-05-14,2021-08-29,0.24,0.08,,0.32,15.67,full production,,,False,False,False,False,True,False,False,True,False,0.020421333333333333,107.0,90.0
50,56,2020-05-29,2020-07-07,2020-10-15,0.32,,,0.29475199999999996,25.17,full production,,,True,False,False,False,False,False,False,True,False,0.011709333333333332,100.0,39.0
51,1,2024-07-08,2024-07-23,2024-08-06,0.13333333333333333,,,0.12014666666666667,3.85,mixing,0.0,0.0,True,False,False,False,False,False,False,,False,0.031208,14.0,15.0
51,2,2024-04-01,2024-04-02,2024-04-03,0.13333333333333333,,,0.12014666666666667,2.55,mixing,0.0,0.0,True,False,False,False,False,False,False,True,False,0.04711733333333333,1.0,1.0
52,47,2022-03-16,2022-03-31,2022-11-10,0.29333333333333333,,0.023637333333333333,0.269696,22.28,full production,,,False,False,True,False,False,False,False,True,False,0.012104,224.0,15.0
52,46,2020-04-08,2020-04-23,2021-03-01,0.21333333333333335,,,0.19650133333333333,21.46,full production,,,True,False,True,False,False,False,False,True,False,0.009157333333333335,312.0,15.0
53,89,2020-11-15,2020-11-20,2021-02-10,0.32,,0.16,0.134752,12.45,full production,,,True,False,False,False,False,False,False,True,False,0.010824,82.0,5.0
54,19,2023-12-12,2024-01-04,2024-04-15,0.7333333333333333,,,0.6608080000000001,26.74,full production,0.03,0.25,True,False,False,False,True,False,False,True,False,0.024712,102.0,23.0
55,126,,2020-02-24,2020-04-21,,,,,8.07,full production,,0.33,False,True,True,False,True,False,False,True,True,,57.0,
56,20,2023-07-16,2024-01-18,2024-03-27,0.7333333333333333,,,0.6608080000000001,12.22,full production,0.0,0.0,True,False,False,False,False,False,False,True,False,0.05407466666666667,69.0,186.0
57,32,2022-04-06,2022-04-13,2022-04-15,0.16,,0.007285333333333334,0.15271466666666667,2.98,mixing,,,False,False,False,False,False,False,False,True,False,0.05124533333333333,2.0,7.0
57,31,2021-10-20,2021-11-01,2021-11-02,0.15271466666666667,,,0.15271466666666667,2.53,mixing,,,False,False,False,False,False,False,False,True,False,0.06036266666666667,1.0,12.0
57,30,2023-10-16,2023-10-24,2023-10-27,0.18666666666666668,,,0.18666666666666668,2.27,mixing,,,False,False,False,False,False,False,False,True,False,0.082232,3.0,8.0
58,55,2020-05-28,2020-07-29,2020-10-06,0.30666666666666664,,,0.282472,17.41,full production,,,True,False,False,False,False,False,False,True,False,0.016224000000000002,69.0,62.0
59,84,2020-11-02,2021-04-12,2021-08-14,0.37333333333333335,,,0.3438773333333333,18.89,full production,,,True,False,False,False,False,False,False,True,False,0.018205333333333334,124.0,161.0
60,88,2020-11-12,2021-02-09,2021-02-26,0.25333333333333335,,,0.23334666666666665,15.87,track production,,,True,False,False,False,False,False,False,True,False,0.014704,17.0,89.0
61,102,2022-07-06,2022-07-07,2022-07-11,0.08,,,0.08,6.17,pre production,,,False,False,True,False,False,False,False,False,False,0.012965333333333332,4.0,1.0
61,94,2021-02-10,2021-03-23,2021-12-20,0.29629599999999995,0.005925333333333333,,0.3022213333333333,20.08,full production,,,False,False,True,False,True,False,False,True,False,0.015050666666666665,272.0,41.0
61,96,2021-02-10,2021-03-21,2021-12-20,0.29629599999999995,0.005925333333333333,,0.3022213333333333,16.54,full production,,,False,False,True,False,True,False,False,True,False,0.018272,274.0,39.0
61,97,2021-02-10,2021-03-20,2021-12-20,0.29629599999999995,0.005925333333333333,,0.3022213333333333,14.97,full production,,,False,False,True,False,True,False,False,True,False,0.02018933333333333,275.0,38.0
61,98,2021-02-10,2021-03-20,2021-12-20,0.29629599999999995,0.005928,,0.302224,17.48,full production,,,False,False,True,False,True,False,False,True,False,0.017290666666666666,275.0,38.0
61,99,2021-02-10,2021-03-20,2021-12-20,0.29629599999999995,0.005925333333333333,,0.3022213333333333,19.79,full production,,,False,False,True,False,True,False,False,True,False,0.015272,275.0,38.0
61,100,2021-02-10,2021-03-19,2021-12-20,0.29629599999999995,0.005925333333333333,,0.3022213333333333,17.44,full production,,,False,False,True,False,True,False,False,True,False,0.017328,276.0,37.0
61,101,2021-03-23,2021-03-24,2021-12-20,0.29629599999999995,0.005925333333333333,,0.3022213333333333,17.36,full production,,,False,False,True,False,True,False,False,True,False,0.017408,271.0,1.0
61,93,2021-02-10,2021-03-24,2021-12-20,0.29629599999999995,0.005925333333333333,,0.3022213333333333,16.85,full production,,,False,False,True,False,True,False,False,True,False,0.017936,271.0,42.0
61,95,2021-02-10,2021-03-22,2021-12-20,0.29629599999999995,0.005928,,0.302224,17.29,full production,,,False,False,True,False,True,False,False,True,False,0.01748,273.0,40.0
62,54,2020-05-22,2020-06-08,2020-06-09,0.13333333333333333,,,0.12281333333333333,4.89,additional production,,,True,False,False,False,False,False,False,True,False,0.025114666666666667,1.0,17.0
63,18,2024-01-31,2024-02-01,2024-04-23,0.6666666666666666,,,0.6007333333333333,19.69,full production,0.03,0.5,True,False,False,False,True,False,False,True,True,0.030509333333333333,82.0,1.0
63,17,2024-04-16,2024-04-22,2024-05-02,0.14666666666666667,,,0.14666666666666667,2.31,mixing,0.0,0.0,False,False,False,False,False,False,False,True,False,0.06349333333333333,10.0,6.0
64,105,2021-11-24,2021-12-23,2022-01-09,0.4,0.09333333333333334,,0.45441066666666663,13.96,full production,,,True,False,False,False,False,False,False,True,False,0.032552,17.0,29.0
65,22,,2023-02-16,2023-03-08,,,,,19.46,full production,,0.33,False,True,True,False,True,False,False,True,True,,20.0,
65,21,,2024-02-21,2024-03-06,,,,,12.6,full production,0.5,0.33,False,True,True,False,True,False,False,True,True,,14.0,
